id,CVE_ENT,CVE_MUN,municipio,población,enfermeras,tasa,,
1,30,1,Acajete,9701,,,,
2,30,2,Acatl�n,3441,,,,
3,30,3,Acayucan,80815,,,,
4,30,4,Actopan,41742,,,,
5,30,5,Acula,5253,,,,
6,30,6,Acultzingo,23100,,,,
7,30,7,Camar�n de Tejeda,6538,,,,
8,30,8,Alpatl�huac,10338,,,,
9,30,9,Alto Lucero de Guti�rrez Barrios,28184,,,,
10,30,10,Altotonga,64234,,,,
11,30,11,Alvarado,57035,,,,
12,30,12,Amatitl�n,7866,,,,
13,30,13,Naranjos Amatl�n,26843,,,,
14,30,14,Amatl�n de los Reyes,46955,,,,
15,30,15,�ngel R. Cabada,33839,,,,
16,30,16,La Antigua,28682,,,,
17,30,17,Apazapan,4709,,,,
18,30,18,Aquila,1978,,,,
19,30,19,Astacinga,6909,,,,
20,30,20,Atlahuilco,11577,,,,
21,30,21,Atoyac,23461,,,,
22,30,22,Atzacan,22651,,,,
23,30,23,Atzalan,49180,,,,
24,30,24,Tlaltetela,16485,,,,
25,30,25,Ayahualulco,27217,,,,
26,30,26,Banderilla,25993,,,,
27,30,27,Benito Ju�rez,16120,,,,
28,30,28,Boca del R�o,144550,,,,
29,30,29,Calcahualco,13701,,,,
30,30,30,Camerino Z. Mendoza,41835,,,,
31,30,31,Carrillo Puerto,18888,,,,
32,30,32,Catemaco,49451,,,,
33,30,33,Cazones de Herrera,24421,,,,
34,30,34,Cerro Azul,25011,,,,
35,30,35,Citlalt�petl,11165,,,,
36,30,36,Coacoatzintla,11018,,,,
37,30,37,Coahuitl�n,8176,,,,
38,30,38,Coatepec,93911,,,,
39,30,39,Coatzacoalcos,310698,,,,
40,30,40,Coatzintla,55016,,,,
41,30,41,Coetzala,2355,,,,
42,30,42,Colipa,5743,,,,
43,30,43,Comapa,19876,,,,
44,30,44,C�rdoba,204721,,,,
45,30,45,Cosamaloapan de Carpio,54737,,,,
46,30,46,Cosautl�n de Carvajal,16167,,,,
47,30,47,Coscomatepec,59471,,,,
48,30,48,Cosoleacaque,130903,,,,
49,30,49,Cotaxtla,22050,,,,
50,30,50,Coxquihui,16333,,,,
51,30,51,Coyutla,23096,,,,
52,30,52,Cuichapa,11869,,,,
53,30,53,Cuitl�huac,28075,,,,
54,30,54,Chacaltianguis,11461,,,,
55,30,55,Chalma,13527,,,,
56,30,56,Chiconamel,6610,,,,
57,30,57,Chiconquiaco,13881,,,,
58,30,58,Chicontepec,53858,,,,
59,30,59,Chinameca,22638,,,,
60,30,60,Chinampa de Gorostiza,16283,,,,
61,30,61,Las Choapas,81080,,,,
62,30,62,Chocam�n,20839,,,,
63,30,63,Chontla,13359,,,,
64,30,64,Chumatl�n,4008,,,,
65,30,65,Emiliano Zapata,85489,,,,
66,30,66,Espinal,26830,,,,
67,30,67,Filomeno Mata,19179,,,,
68,30,68,Fort�n,66372,,,,
69,30,69,Guti�rrez Zamora,25085,,,,
70,30,70,Hidalgotitl�n,18275,,,,
71,30,71,Huatusco,59920,,,,
72,30,72,Huayacocotla,21796,,,,
73,30,73,Hueyapan de Ocampo,41670,,,,
74,30,74,Huiloapan de Cuauht�moc,7293,,,,
75,30,75,Ignacio de la Llave,16525,,,,
76,30,76,Ilamatl�n,13377,,,,
77,30,77,Isla,42807,,,,
78,30,78,Ixcatepec,12379,,,,
79,30,79,Ixhuac�n de los Reyes,11387,,,,
80,30,80,Ixhuatl�n del Caf�,22132,,,,
81,30,81,Ixhuatlancillo,27295,,,,
82,30,82,Ixhuatl�n del Sureste,15831,,,,
83,30,83,Ixhuatl�n de Madero,50836,,,,
84,30,84,Ixmatlahuacan,5574,,,,
85,30,85,Ixtaczoquitl�n,74004,,,,
86,30,86,Jalacingo,46794,,,,
87,30,87,Xalapa,488531,,,,
