id,CVE_ENT,CVE_MUN,municipio,población,enfermeras,tasa
1,30,1,Acajete,9701,5,0.515410782
2,30,2,Acatlán,3441,1,0.290613194
3,30,3,Acayucan,80815,60,0.742436429
4,30,4,Actopan,41742,25,0.598917158
5,30,5,Acula,5253,3,0.571102227
6,30,6,Acultzingo,23100,14,0.606060606
7,30,7,Camarón de Tejeda,6538,4,0.611807892
8,30,8,Alpatláhuac,10338,6,0.580383053
9,30,9,Alto Lucero de Gutiérrez Barrios,28184,39,1.383763838
10,30,10,Altotonga,64234,77,1.198742099
11,30,11,Alvarado,57035,41,0.718856842
12,30,12,Amatitlán,7866,4,0.508517671
13,30,13,Naranjos Amatlán,26843,180,6.705658831
14,30,14,Amatlán de los Reyes,46955,25,0.532424662
15,30,15,Angel R. Cabada,33839,34,1.004757824
16,30,16,La Antigua,28682,234,8.158426888
17,30,17,Apazapan,4709,1,0.212359312
18,30,18,Aquila,1978,2,1.011122346
19,30,19,Astacinga,6909,4,0.578954986
20,30,20,Atlahuilco,11577,7,0.604647145
21,30,21,Atoyac,23461,63,2.685307532
22,30,22,Atzacan,22651,7,0.309037129
23,30,23,Atzalan,49180,101,2.053680358
24,30,24,Tlaltetela,16485,6,0.363967243
25,30,25,Ayahualulco,27217,12,0.440900908
26,30,26,Banderilla,25993,11,0.423190859
27,30,27,Benito Juárez,16120,9,0.558312655
28,30,28,Boca del Río,144550,214,1.480456589
29,30,29,Calcahualco,13701,7,0.510911612
30,30,30,Camerino Z. Mendoza,41835,26,0.621489184
31,30,31,Carrillo Puerto,18888,7,0.370605676
32,30,32,Catemaco,49451,96,1.941315646
33,30,33,Cazones de Herrera,24421,10,0.409483641
34,30,34,Cerro Azul,25011,137,5.47758986
35,30,35,Citlaltépetl,11165,9,0.806090461
36,30,36,Coacoatzintla,11018,4,0.363042294
37,30,37,Coahuitlán,8176,6,0.733855186
38,30,38,Coatepec,93911,130,1.38428938
39,30,39,Coatzacoalcos,310698,1106,3.559726809
40,30,40,Coatzintla,55016,15,0.272647957
41,30,41,Coetzala,2355,2,0.8492569
